Resources:
    app.js                 0.713 KB
    base.js                0.128 KB
    n2262.js               0.414 KB
    testclassa.js          0.181 KB
    testclassb.js          0.181 KB
    dontignore.js          0.189 KB
    ignore.js              0.186 KB
    n2262.ci2262.js        0.333 KB
    testclassa.meta.js     0.690 KB
    testclassb.meta.js     0.690 KB
    n2262.meta.js          0.416 KB
    n2262.ci2262.meta.js   0.728 KB
    n2262.i2262.meta.js    0.817 KB
    app.meta.js            0.349 KB
    base.meta.js           0.278 KB
    ignore.meta.js         0.280 KB
    dontignore.meta.js     0.284 KB
